FASTVC-BENCH-CORPUS:chromium-main-v1-943b94ae-1c74-4335-94fa-ceb4d277cea8
Tests that the DFG knows that a Math.sqrt could potentially use value in arbitrary ways, and not just in a context that converts values to numbers.
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is Math.sqrt(1.5)
PASS foo(array, 0) is void 0
PASS foo(array, 0) is void 0
PASS foo(array, 0) is void 0
PASS foo(array, 0) is void 0
PASS foo(array, 0) is void 0
PASS foo(array, 0) is void 0
PASS foo(array, 0) is void 0
PASS foo(array, 0) is void 0
PASS foo(array, 0) is void 0
PASS foo(array, 0) is void 0
PASS successfullyParsed is true

TEST COMPLETE

